CalYear_x,HourOfCall_x,NumStationsWithPumpsAttending,NumPumpsAttending,PumpCount,PumpHoursRoundUp,Notional Cost (£),Numero_jour,CalYear_y,HourOfCall_y,TurnoutTimeSeconds,TravelTimeSeconds,AttendanceTimeSeconds,PumpOrder,mois_1,mois_2,mois_3,mois_4,mois_5,mois_6,mois_7,mois_8,mois_9,mois_10,mois_11,mois_12,année_2009,année_2010,année_2011,année_2012,année_2013,année_2014,année_2015,année_2016,année_2017,année_2018,année_2019,année_2020,année_2021,année_2022,année_2023,IncidentGroup_False Alarm,IncidentGroup_Fire,IncidentGroup_Special Service,StopCodeDescription_AFA,StopCodeDescription_Chimney Fire,StopCodeDescription_False alarm - Good intent,StopCodeDescription_False alarm - Malicious,StopCodeDescription_Late Call,StopCodeDescription_Primary Fire,StopCodeDescription_Secondary Fire,StopCodeDescription_Special Service,StopCodeDescription_Use of Special Operations Room,PropertyCategory_Aircraft,PropertyCategory_Boat,PropertyCategory_Dwelling,PropertyCategory_Non Residential,PropertyCategory_Other Residential,PropertyCategory_Outdoor,PropertyCategory_Outdoor Structure,PropertyCategory_Rail Vehicle,PropertyCategory_Road Vehicle,ProperCase_Barking And dagenham,ProperCase_Barnet,ProperCase_Bexley,ProperCase_Brent,ProperCase_Bromley,ProperCase_Camden,ProperCase_City Of london,ProperCase_Croydon,ProperCase_Ealing,ProperCase_Enfield,ProperCase_Greenwich,ProperCase_Hackney,ProperCase_Hammersmith And fulham,ProperCase_Haringey,ProperCase_Harrow,ProperCase_Havering,ProperCase_Hillingdon,ProperCase_Hounslow,ProperCase_Islington,ProperCase_Kensington And chelsea,ProperCase_Kingston Upon thames,ProperCase_Lambeth,ProperCase_Lewisham,ProperCase_Merton,ProperCase_Newham,ProperCase_Redbridge,ProperCase_Richmond Upon thames,ProperCase_Southwark,ProperCase_Sutton,ProperCase_Tower Hamlets,ProperCase_Waltham Forest,ProperCase_Wandsworth,ProperCase_Westminster,IncidentStationGround_Acton,IncidentStationGround_Addington,IncidentStationGround_Barking,IncidentStationGround_Barnet,IncidentStationGround_Battersea,IncidentStationGround_Beckenham,IncidentStationGround_Bethnal Green,IncidentStationGround_Bexley,IncidentStationGround_Biggin Hill,IncidentStationGround_Brixton,IncidentStationGround_Bromley,IncidentStationGround_Chelsea,IncidentStationGround_Chingford,IncidentStationGround_Chiswick,IncidentStationGround_Clapham,IncidentStationGround_Croydon,IncidentStationGround_Dagenham,IncidentStationGround_Deptford,IncidentStationGround_Dockhead,IncidentStationGround_Dowgate,IncidentStationGround_Ealing,IncidentStationGround_East Greenwich,IncidentStationGround_East Ham,IncidentStationGround_Edmonton,IncidentStationGround_Eltham,IncidentStationGround_Enfield,IncidentStationGround_Erith,IncidentStationGround_Euston,IncidentStationGround_Feltham,IncidentStationGround_Finchley,IncidentStationGround_Forest Hill,IncidentStationGround_Fulham,IncidentStationGround_Greenwich,IncidentStationGround_Hainault,IncidentStationGround_Hammersmith,IncidentStationGround_Harold Hill,IncidentStationGround_Harrow,IncidentStationGround_Hayes,IncidentStationGround_Heathrow,IncidentStationGround_Hendon,IncidentStationGround_Heston,IncidentStationGround_Hillingdon,IncidentStationGround_Holloway,IncidentStationGround_Homerton,IncidentStationGround_Hornchurch,IncidentStationGround_Hornsey,IncidentStationGround_Ilford,IncidentStationGround_Islington,IncidentStationGround_Kensington,IncidentStationGround_Kentish Town,IncidentStationGround_Kingston,IncidentStationGround_Lambeth,IncidentStationGround_Lee Green,IncidentStationGround_Lewisham,IncidentStationGround_Leyton,IncidentStationGround_Leytonstone,IncidentStationGround_Mill Hill,IncidentStationGround_Millwall,IncidentStationGround_Mitcham,IncidentStationGround_New Cross,IncidentStationGround_New Malden,IncidentStationGround_Norbury,IncidentStationGround_North Kensington,IncidentStationGround_Northolt,IncidentStationGround_Old Kent Road,IncidentStationGround_Orpington,IncidentStationGround_Paddington,IncidentStationGround_Park Royal,IncidentStationGround_Peckham,IncidentStationGround_Plaistow,IncidentStationGround_Plumstead,IncidentStationGround_Poplar,IncidentStationGround_Purley,IncidentStationGround_Richmond,IncidentStationGround_Romford,IncidentStationGround_Ruislip,IncidentStationGround_Shadwell,IncidentStationGround_Shoreditch,IncidentStationGround_Sidcup,IncidentStationGround_Soho,IncidentStationGround_Southall,IncidentStationGround_Southgate,IncidentStationGround_Stanmore,IncidentStationGround_Stoke Newington,IncidentStationGround_Stratford,IncidentStationGround_Surbiton,IncidentStationGround_Sutton,IncidentStationGround_Tooting,IncidentStationGround_Tottenham,IncidentStationGround_Twickenham,IncidentStationGround_Wallington,IncidentStationGround_Walthamstow,IncidentStationGround_Wandsworth,IncidentStationGround_Wembley,IncidentStationGround_Wennington,IncidentStationGround_West Hampstead,IncidentStationGround_West Norwood,IncidentStationGround_Whitechapel,IncidentStationGround_Willesden,IncidentStationGround_Wimbledon,IncidentStationGround_Woodford,IncidentStationGround_Woodside
2021,14,1.0,1.0,1,60,352,4,2021,14,48.0,149.0,197,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2020,22,2.0,2.0,2,60,346,5,2020,22,60.0,342.0,402,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2009,10,1.0,1.0,1,60,260,3,2009,10,105.0,188.0,293,1,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2022,9,2.0,2.0,2,60,364,4,2022,9,106.0,309.0,415,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2018,9,2.0,2.0,2,60,333,3,2018,9,63.0,249.0,312,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2013,10,1.0,1.0,1,60,290,5,2013,10,47.0,393.0,440,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2021,19,2.0,2.0,2,60,346,2,2021,19,61.0,341.0,402,2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2017,1,1.0,1.0,1,60,328,5,2017,1,130.0,276.0,406,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2016,7,3.0,3.0,3,60,298,0,2016,7,41.0,286.0,327,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2014,6,2.0,2.0,2,60,295,2,2014,6,125.0,244.0,369,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,22,2.0,2.0,2,60,260,4,2010,22,61.0,341.0,402,1,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
2020,13,1.0,1.0,1,60,346,4,2020,13,55.0,181.0,236,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
